parameter_label,value,x,y,z,z_mode,roll,yaw,blank,catmull_x,catmull_y,catmull_z,catmull_z_mode,catmull_roll,catmull_yaw
checkpoint_end_row,22.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
catmul_rom,1.0,0.0,0.0,0.0,0.0,0.0,45.0,,0.0,0.0,0.0,0.0,0.0,45.0
catmul_end_row,233.0,1.0,0.0,-0.5,0.0,0.0,0.0,,0.3489,0.0,-0.2119,0.0,0.0,26.6327
catmul_density,100.0,15.0,0.0,-1.5,0.0,0.0,0.0,,0.7023,0.0,-0.4003,0.0,0.0,9.6429
catmul_min_distance,0.4,20.0,0.0,-3.0,0.0,0.0,45.0,,1.0,0.0,-0.5,0.0,0.0,0.0
catmul_orient_LERP,1.0,20.0,5.0,-3.0,0.0,0.0,90.0,,1.4248,0.0,-0.5897,0.0,0.0,0.0
,,20.0,5.0,-3.0,0.0,0.0,180.0,,1.8791,0.0,-0.654,0.0,0.0,0.0
,,20.0,15.0,-3.0,0.0,0.0,0.0,,2.3018,0.0,-0.6995,0.0,0.0,0.0
,,20.0,20.0,-3.0,0.0,0.0,0.0,,2.7721,0.0,-0.7403,0.0,0.0,0.0
,,21.0,20.0,-3.0,0.0,0.0,0.0,,3.2853,0.0,-0.7771,0.0,0.0,0.0
,,25.0,20.0,-3.0,0.0,0.0,0.0,,3.6955,0.0,-0.8024,0.0,0.0,0.0
,,29.0,20.0,-3.0,1.0,0.0,0.0,,4.1253,0.0,-0.826,0.0,0.0,0.0
,,30.0,20.0,-3.0,1.0,0.0,0.0,,4.5727,0.0,-0.8482,0.0,0.0,0.0
,,30.0,19.0,-3.0,1.0,0.0,0.0,,5.0358,0.0,-0.8692,0.0,0.0,0.0
,,30.0,10.0,-3.0,1.0,0.0,0.0,,5.5125,0.0,-0.8892,0.0,0.0,0.0
,,30.0,1.0,-3.0,1.0,0.0,0.0,,6.0009,0.0,-0.9086,0.0,0.0,0.0
,,30.0,0.0,-3.0,0.0,0.0,0.0,,6.499,0.0,-0.9275,0.0,0.0,0.0
